  314122517_PROYECTOFINAL_GPO09.cpp
C:\Users\Gferr\Desktop\314122517_PROYECTO FINAL_GPO09\PROYECTO FINAL\314122517_PROYECTOFINAL_GPO09.cpp(438,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Gferr\Desktop\314122517_PROYECTO FINAL_GPO09\PROYECTO FINAL\314122517_PROYECTOFINAL_GPO09.cpp(860,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Gferr\Desktop\314122517_PROYECTO FINAL_GPO09\PROYECTO FINAL\314122517_PROYECTOFINAL_GPO09.cpp(861,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Gferr\Desktop\314122517_PROYECTO FINAL_GPO09\PROYECTO FINAL\314122517_PROYECTOFINAL_GPO09.cpp(865,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Gferr\Desktop\314122517_PROYECTO FINAL_GPO09\PROYECTO FINAL\314122517_PROYECTOFINAL_GPO09.cpp(866,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Gferr\Desktop\314122517_PROYECTO FINAL_GPO09\PROYECTO FINAL\314122517_PROYECTOFINAL_GPO09.cpp(868,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Gferr\Desktop\314122517_PROYECTO FINAL_GPO09\PROYECTO FINAL\314122517_PROYECTOFINAL_GPO09.cpp(869,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\Gferr\Desktop\314122517_PROYECTO FINAL_GPO09\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\Gferr\Desktop\314122517_PROYECTO FINAL_GPO09\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\Gferr\Desktop\314122517_PROYECTO FINAL_GPO09\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\Gferr\Desktop\314122517_PROYECTO FINAL_GPO09\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  PROYECTO FINAL.vcxproj -> C:\Users\Gferr\Desktop\314122517_PROYECTO FINAL_GPO09\Debug\PROYECTO FINAL.exe
